6, 7.8, 0.85, 0.4, 3.0, 0.38, 17.6, 1
7, 8.2, 0.96, 0.5, 3.0, 0.48, 18.6, 1
18, 8.8, 0.92, 0.5, 3.0, 0.46, 18.8, 1
19, 8.8, 0.88, 0.5, 3.0, 0.43, 19.6, 1
20, 8.2, 0.72, 0.4, 3.0, 0.40, 20.3, 1
21, 7.2, 0.45, 0.2, 3.0, 0.36, 19.8, 1
22, 5.8, 0.12, 0.1, 3.0, 0.33, 19.2, 2
23, 5.2, 0.03, 0.0, 3.0, 0.31, 18.7, 2
18, 5.0, 0.0, 0.0, 1.0, 0.50, 16.0, 0
19, 5.0, 0.0, 0.0, 1.0, 0.50, 16.0, 0
20, 4.0, 0.0, 0.0, 1.0, 0.50, 16.0, 0
17, 5.0, 0.0, 0.0, 0.5, 0.60, 16.0, 0
17, 5.0, 0.01, 0.0, 0.6, 0.58, 16.1, 0
17, 4.5, 0.0, 0.0, 0.5, 0.55, 16.0, 0
17, 4.0, 0.0, 0.0, 0.7, 0.52, 15.9, 0
18, 4.0, 0.0, 0.0, 0.5, 0.50, 15.8, 0
18, 3.5, 0.02, 0.0, 0.6, 0.48, 15.7, 0
18, 3.0, 0.0, 0.0, 0.5, 0.45, 15.6, 0
18, 3.0, 0.0, 0.0, 0.7, 0.45, 15.5, 0
19, 2.5, 0.01, 0.0, 0.5, 0.42, 15.4, 0
19, 2.5, 0.0, 0.0, 0.6, 0.42, 15.3, 0
19, 2.0, 0.0, 0.0, 0.5, 0.40, 15.2, 0
19, 2.0, 0.02, 0.0, 0.8, 0.40, 15.1, 0
20, 1.5, 0.0, 0.0, 0.5, 0.38, 15.0, 0
20, 1.5, 0.0, 0.0, 0.5, 0.38, 14.9, 0
20, 1.0, 0.01, 0.0, 0.6, 0.35, 14.8, 0
20, 1.0, 0.0, 0.0, 0.5, 0.35, 14.7, 0
21, 0.5, 0.0, 0.0, 0.7, 0.32, 14.6, 0
21, 0.5, 0.0, 0.0, 0.5, 0.32, 14.5, 0
21, 0.0, 0.02, 0.0, 0.6, 0.30, 14.4, 0
22, 0.0, 0.0, 0.0, 0.5, 0.30, 14.2, 0
